what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui",1264018087794
started,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1264018087796
started,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1264018087796
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1264018087796
started,bundle,org.eclipse.ui.ide,3.5.1.M20090826-0800,"org.eclipse.ui.ide",1264018087799
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1264018087799
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1264018087799
started,bundle,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"org.eclipse.ui.workbench",1264018087801
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1264018087801
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1264018087801
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1264018087804
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1264018087804
os,sysinfo,,,"win32",1264018087806
arch,sysinfo,,,"x86",1264018087806
ws,sysinfo,,,"win32",1264018087806
locale,sysinfo,,,"en_US",1264018087806
processors,sysinfo,,,"2",1264018087806
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1264018087806
java.runtime.version,sysinfo,,,"1.7.0-ea-b66",1264018087806
java.specification.name,sysinfo,,,"Java Platform API Specification",1264018087806
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1264018087806
java.specification.version,sysinfo,,,"1.7",1264018087806
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1264018087806
java.version,sysinfo,,,"1.7.0-ea",1264018087806
java.vm.info,sysinfo,,,"mixed mode, sharing",1264018087806
